{time:1476844233.4961292744,type:'a',aid:0,bid:2,range:7648,lnum:10739,seq:249}
{time:1476844233.4961292744,type:'a',aid:1,bid:2,range:15761,lnum:10739,seq:249}
{time:1476844233.5491809845,type:'c',beacon_id:0,tid:0,range:1831,lnum:10743,seq:235}
{time:1476844233.5491809845,type:'c',beacon_id:1,tid:0,range:8254,lnum:10743,seq:235}
{time:1476844233.5491809845,type:'c',beacon_id:2,tid:0,range:7330,lnum:10743,seq:235}
{time:1476844233.5491809845,type:'c',beacon_id:3,tid:0,range:2121,lnum:10743,seq:235}
Id:0 x: -0.12821642682100256594 y: 1.5989271516642442617 z: 2.1789052968359117202{time:1476844233.7802693844,type:'a',aid:0,bid:1,range:8038,lnum:10746,seq:250}
{time:1476844233.7802693844,type:'a',aid:0,bid:2,range:7719,lnum:10746,seq:250}
{time:1476844233.7802693844,type:'a',aid:1,bid:2,range:15410,lnum:10746,seq:250}
{time:1476844233.8175811768,type:'c',beacon_id:0,tid:0,range:1934,lnum:10750,seq:236}
{time:1476844233.8175811768,type:'c',beacon_id:1,tid:0,range:7935,lnum:10750,seq:236}
{time:1476844233.8175811768,type:'c',beacon_id:2,tid:0,range:7634,lnum:10750,seq:236}
{time:1476844233.8175811768,type:'c',beacon_id:3,tid:0,range:1985,lnum:10750,seq:236}
Id:0 x: 0.19178468854569713509 y: 1.7807488640178390504 z: 2.0423397697833505227{time:1476844234.0644655228,type:'a',aid:0,bid:1,range:8085,lnum:10753,seq:251}
{time:1476844234.0644655228,type:'a',aid:0,bid:2,range:7728,lnum:10753,seq:251}
{time:1476844234.0644655228,type:'a',aid:1,bid:2,range:15405,lnum:10753,seq:251}
{time:1476844234.0957171917,type:'c',beacon_id:0,tid:0,range:1690,lnum:10757,seq:237}
{time:1476844234.0957171917,type:'c',beacon_id:1,tid:0,range:7709,lnum:10757,seq:237}
{time:1476844234.1113061905,type:'c',beacon_id:2,tid:0,range:7925,lnum:10757,seq:237}
{time:1476844234.1113061905,type:'c',beacon_id:3,tid:0,range:2004,lnum:10757,seq:237}
Id:0 x: 0.53229599230844115709 y: 1.8379730384822039468 z: 2.0552925921827083222{time:1476844234.3330500126,type:'a',aid:0,bid:1,range:8042,lnum:10759,seq:252}
{time:1476844234.3330500126,type:'a',aid:0,bid:2,range:7691,lnum:10759,seq:252}
{time:1476844234.3799583912,type:'c',beacon_id:0,tid:0,range:1901,lnum:10763,seq:238}
{time:1476844234.3799583912,type:'c',beacon_id:1,tid:0,range:7372,lnum:10763,seq:238}
{time:1476844234.3799583912,type:'c',beacon_id:2,tid:0,range:8221,lnum:10763,seq:238}
{time:1476844234.3799583912,type:'c',beacon_id:3,tid:0,range:2046,lnum:10763,seq:238}
Id:0 x: 0.68967403692310991214 y: 1.4152897214162942774 z: 1.9543400518105469299{time:1476844234.6171386242,type:'a',aid:0,bid:1,range:8085,lnum:10766,seq:253}
{time:1476844234.6171386242,type:'a',aid:0,bid:2,range:7667,lnum:10766,seq:253}
{time:1476844234.6171386242,type:'a',aid:1,bid:2,range:15429,lnum:10766,seq:253}
{time:1476844234.6641435623,type:'c',beacon_id:0,tid:0,range:2126,lnum:10770,seq:239}
{time:1476844234.6641435623,type:'c',beacon_id:1,tid:0,range:7086,lnum:10770,seq:239}
{time:1476844234.6641435623,type:'c',beacon_id:2,tid:0,range:8530,lnum:10770,seq:239}
{time:1476844234.6641435623,type:'c',beacon_id:3,tid:0,range:2318,lnum:10770,seq:239}
Id:0 x: 1.0503219174675946235 y: 1.529440939394432375 z: 2.0141829365488383985{time:1476844234.9121513367,type:'a',aid:0,bid:1,range:8085,lnum:10773,seq:254}
{time:1476844234.9121513367,type:'a',aid:0,bid:2,range:7766,lnum:10773,seq:254}
{time:1476844234.9121513367,type:'a',aid:1,bid:2,range:15719,lnum:10773,seq:254}
{time:1476844234.9485740662,type:'c',beacon_id:0,tid:0,range:2314,lnum:10777,seq:240}
{time:1476844234.9485740662,type:'c',beacon_id:1,tid:0,range:6716,lnum:10777,seq:240}
{time:1476844234.9485740662,type:'c',beacon_id:2,tid:0,range:8849,lnum:10777,seq:240}
{time:1476844234.9485740662,type:'c',beacon_id:3,tid:0,range:1967,lnum:10777,seq:240}
Id:0 x: 1.3625356978102265426 y: 1.5311313645672564032 z: 1.9002685706813637889{time:1476844235.1800875664,type:'a',aid:0,bid:1,range:8080,lnum:10780,seq:255}
{time:1476844235.1800875664,type:'a',aid:0,bid:2,range:7681,lnum:10780,seq:255}
{time:1476844235.1800875664,type:'a',aid:1,bid:2,range:15434,lnum:10780,seq:255}
{time:1476844235.2174592018,type:'c',beacon_id:0,tid:0,range:2585,lnum:10783,seq:241}
{time:1476844235.2174592018,type:'c',beacon_id:1,tid:0,range:6416,lnum:10783,seq:241}
{time:1476844235.2174592018,type:'c',beacon_id:3,tid:0,range:2084,lnum:10783,seq:241}
Id:0 x: 1.7294607534491683865 y: 1.5694047992285113935 z: 2.0693389024797737008{time:1476844235.4643895626,type:'a',aid:0,bid:1,range:8000,lnum:10786,seq:0}
{time:1476844235.4643895626,type:'a',aid:0,bid:2,range:7658,lnum:10786,seq:0}
{time:1476844235.4643895626,type:'a',aid:1,bid:2,range:15410,lnum:10786,seq:0}
{time:1476844235.4956388474,type:'c',beacon_id:0,tid:0,range:2702,lnum:10790,seq:242}
{time:1476844235.5112290382,type:'c',beacon_id:1,tid:0,range:6164,lnum:10790,seq:242}
{time:1476844235.5112290382,type:'c',beacon_id:2,tid:0,range:9448,lnum:10790,seq:242}
{time:1476844235.5112290382,type:'c',beacon_id:3,tid:0,range:2412,lnum:10790,seq:242}
{time:1476844235.7328763008,type:'a',aid:0,bid:1,range:8094,lnum:10793,seq:1}
{time:1476844235.7328763008,type:'a',aid:0,bid:2,range:7677,lnum:10793,seq:1}
{time:1476844235.7328763008,type:'a',aid:1,bid:2,range:15438,lnum:10793,seq:1}
{time:1476844235.7797856331,type:'c',beacon_id:0,tid:0,range:2968,lnum:10797,seq:243}
{time:1476844235.7797856331,type:'c',beacon_id:1,tid:0,range:5934,lnum:10797,seq:243}
{time:1476844235.7797856331,type:'c',beacon_id:2,tid:0,range:9777,lnum:10797,seq:243}
{time:1476844235.7797856331,type:'c',beacon_id:3,tid:0,range:2384,lnum:10797,seq:243}
Id:0 x: 2.2908583622685876335 y: 1.4058369639238303961 z: 1.9058362120370133663{time:1476844236.0640044212,type:'c',beacon_id:0,tid:0,range:3226,lnum:10801,seq:244}
{time:1476844236.0640044212,type:'c',beacon_id:1,tid:0,range:5559,lnum:10801,seq:244}
{time:1476844236.0640044212,type:'c',beacon_id:2,tid:0,range:10001,lnum:10801,seq:244}
{time:1476844236.0640044212,type:'c',beacon_id:3,tid:0,range:2688,lnum:10801,seq:244}
Id:0 x: 2.5933641331914172312 y: 1.4919663353773080505 z: 2.3209396736834531083{time:1476844236.3485491276,type:'c',beacon_id:0,tid:0,range:3559,lnum:10805,seq:245}
{time:1476844236.3485491276,type:'c',beacon_id:1,tid:0,range:5241,lnum:10805,seq:245}
{time:1476844236.3485491276,type:'c',beacon_id:2,tid:0,range:10287,lnum:10805,seq:245}
{time:1476844236.3485491276,type:'c',beacon_id:3,tid:0,range:2903,lnum:10805,seq:245}
Id:0 x: 2.9247712058067061314 y: 1.541268407502024651 z: 2.1012892068523045808{time:1476844236.6169910431,type:'c',beacon_id:0,tid:0,range:3755,lnum:10809,seq:246}
{time:1476844236.6169910431,type:'c',beacon_id:1,tid:0,range:5006,lnum:10809,seq:246}
{time:1476844236.6169910431,type:'c',beacon_id:2,tid:0,range:10545,lnum:10809,seq:246}
{time:1476844236.6169910431,type:'c',beacon_id:3,tid:0,range:3076,lnum:10809,seq:246}
Id:0 x: 3.2791698264785140715 y: 1.7099371611773377388 z: 2.3267681276575942206{time:1476844236.9146432877,type:'c',beacon_id:0,tid:0,range:4060,lnum:10813,seq:247}
{time:1476844236.9150924683,type:'c',beacon_id:1,tid:0,range:4725,lnum:10813,seq:247}
{time:1476844236.9150924683,type:'c',beacon_id:2,tid:0,range:10789,lnum:10813,seq:247}
{time:1476844236.9150924683,type:'c',beacon_id:3,tid:0,range:3320,lnum:10813,seq:247}
Id:0 x: 3.5180853769158617617 y: 1.6288081483125549376 z: 2.2176418360358187698{time:1476844237.1317028999,type:'a',aid:0,bid:1,range:7986,lnum:10816,seq:6}
{time:1476844237.1317028999,type:'a',aid:0,bid:2,range:7672,lnum:10816,seq:6}
{time:1476844237.1317028999,type:'a',aid:1,bid:2,range:15462,lnum:10816,seq:6}
{time:1476844237.1785709858,type:'c',beacon_id:0,tid:0,range:4228,lnum:10820,seq:248}
{time:1476844237.1785709858,type:'c',beacon_id:1,tid:0,range:4388,lnum:10820,seq:248}
{time:1476844237.1785709858,type:'c',beacon_id:2,tid:0,range:11112,lnum:10820,seq:248}
{time:1476844237.1785709858,type:'c',beacon_id:3,tid:0,range:3633,lnum:10820,seq:248}
Id:0 x: 3.8366632921376404575 y: 1.8258182702104719386 z: 2.6934018478053194379{time:1476844237.4157688618,type:'a',aid:0,bid:1,range:8052,lnum:10823,seq:7}
{time:1476844237.4157688618,type:'a',aid:0,bid:2,range:7709,lnum:10823,seq:7}
{time:1476844237.4157688618,type:'a',aid:1,bid:2,range:15420,lnum:10823,seq:7}
{time:1476844237.4627683163,type:'c',beacon_id:0,tid:0,range:4632,lnum:10827,seq:249}
{time:1476844237.4627683163,type:'c',beacon_id:1,tid:0,range:4112,lnum:10827,seq:249}
{time:1476844237.4627683163,type:'c',beacon_id:2,tid:0,range:11309,lnum:10827,seq:249}
{time:1476844237.4627683163,type:'c',beacon_id:3,tid:0,range:3971,lnum:10827,seq:249}
Id:0 x: 4.1143551688520965115 y: 1.592567313167304377 z: 2.6218533385429663163{time:1476844237.6938650608,type:'a',aid:0,bid:1,range:8061,lnum:10830,seq:8}
{time:1476844237.6938650608,type:'a',aid:0,bid:2,range:7705,lnum:10830,seq:8}
{time:1476844237.6938650608,type:'a',aid:1,bid:2,range:15420,lnum:10830,seq:8}
{time:1476844237.7469244003,type:'c',beacon_id:0,tid:0,range:4880,lnum:10834,seq:250}
{time:1476844237.7469244003,type:'c',beacon_id:1,tid:0,range:3835,lnum:10834,seq:250}
{time:1476844237.7469244003,type:'c',beacon_id:2,tid:0,range:11745,lnum:10834,seq:250}
{time:1476844237.7469244003,type:'c',beacon_id:3,tid:0,range:4209,lnum:10834,seq:250}
Id:0 x: 4.4894214697681968929 y: 1.9719694878694480344 z: 2.4698535997516772866{time:1476844238.0311136246,type:'c',beacon_id:0,tid:0,range:5138,lnum:10838,seq:251}
{time:1476844238.0311136246,type:'c',beacon_id:1,tid:0,range:3634,lnum:10838,seq:251}
{time:1476844238.0311136246,type:'c',beacon_id:2,tid:0,range:12007,lnum:10838,seq:251}
{time:1476844238.0311136246,type:'c',beacon_id:3,tid:0,range:4449,lnum:10838,seq:251}
Id:0 x: 4.7671627486875074453 y: 1.6544129033360857051 z: 2.4139306587090372247{time:1476844238.3106694221,type:'c',beacon_id:0,tid:0,range:5320,lnum:10842,seq:252}
{time:1476844238.3106694221,type:'c',beacon_id:1,tid:0,range:3339,lnum:10842,seq:252}
{time:1476844238.3106694221,type:'c',beacon_id:2,tid:0,range:12274,lnum:10842,seq:252}
{time:1476844238.3111772537,type:'c',beacon_id:3,tid:0,range:4669,lnum:10842,seq:252}
Id:0 x: 5.0212872738156066887 y: 1.6389896196023439057 z: 2.2288767020422821652{time:1476844238.5463094711,type:'a',aid:0,bid:1,range:8057,lnum:10845,seq:11}
{time:1476844238.5463094711,type:'a',aid:0,bid:2,range:7738,lnum:10845,seq:11}
{time:1476844238.5463094711,type:'a',aid:1,bid:2,range:15499,lnum:10845,seq:11}
{time:1476844238.5775532722,type:'c',beacon_id:0,tid:0,range:5648,lnum:10849,seq:253}
{time:1476844238.5775532722,type:'c',beacon_id:1,tid:0,range:3048,lnum:10849,seq:253}
{time:1476844238.5775532722,type:'c',beacon_id:2,tid:0,range:12499,lnum:10849,seq:253}
{time:1476844238.5775532722,type:'c',beacon_id:3,tid:0,range:4983,lnum:10849,seq:253}
Id:0 x: 5.2683691872776421405 y: 1.4923281037600244492 z: 2.3016856458073338132{time:1476844238.8152542114,type:'a',aid:0,bid:1,range:8085,lnum:10852,seq:12}
{time:1476844238.8152542114,type:'a',aid:0,bid:2,range:7672,lnum:10852,seq:12}
{time:1476844238.8152542114,type:'a',aid:1,bid:2,range:15513,lnum:10852,seq:12}
{time:1476844238.8622515202,type:'c',beacon_id:0,tid:0,range:6023,lnum:10856,seq:254}
{time:1476844238.8622515202,type:'c',beacon_id:1,tid:0,range:2744,lnum:10856,seq:254}
{time:1476844238.8622515202,type:'c',beacon_id:2,tid:0,range:12931,lnum:10856,seq:254}
{time:1476844238.8622515202,type:'c',beacon_id:3,tid:0,range:5222,lnum:10856,seq:254}
Id:0 x: 5.6388095966767410872 y: 1.7149797864946689785 z: 2.1991412956451239502{time:1476844239.146459341,type:'c',beacon_id:0,tid:0,range:6346,lnum:10860,seq:255}
{time:1476844239.146459341,type:'c',beacon_id:1,tid:0,range:2594,lnum:10860,seq:255}
{time:1476844239.146459341,type:'c',beacon_id:2,tid:0,range:13090,lnum:10860,seq:255}
{time:1476844239.146459341,type:'c',beacon_id:3,tid:0,range:5358,lnum:10860,seq:255}
Id:0 x: 5.9893267515859074379 y: 1.6641688097574174332 z: 2.7097652064828050555{time:1476844239.4305138588,type:'c',beacon_id:0,tid:0,range:6566,lnum:10864,seq:0}
{time:1476844239.4305138588,type:'c',beacon_id:1,tid:0,range:2501,lnum:10864,seq:0}
{time:1476844239.4305138588,type:'c',beacon_id:2,tid:0,range:13263,lnum:10864,seq:0}
{time:1476844239.4305138588,type:'c',beacon_id:3,tid:0,range:5676,lnum:10864,seq:0}
Id:0 x: 6.3753714723560532818 y: 1.978355821278575899 z: 2.0256987971465081344{time:1476844239.7110066414,type:'c',beacon_id:0,tid:0,range:6365,lnum:10868,seq:1}
{time:1476844239.7110066414,type:'c',beacon_id:1,tid:0,range:2285,lnum:10868,seq:1}
{time:1476844239.7110066414,type:'c',beacon_id:2,tid:0,range:13380,lnum:10868,seq:1}
{time:1476844239.7110066414,type:'c',beacon_id:3,tid:0,range:5934,lnum:10868,seq:1}
Id:0 x: 6.5875554302257279815 y: 2.1319228136195631507 z: 2.2356868636010855944{time:1476844239.9460716248,type:'a',aid:0,bid:1,range:8118,lnum:10871,seq:16}
{time:1476844239.9460716248,type:'a',aid:0,bid:2,range:7728,lnum:10871,seq:16}
{time:1476844239.9460716248,type:'a',aid:1,bid:2,range:15659,lnum:10871,seq:16}
{time:1476844239.9773197174,type:'c',beacon_id:0,tid:0,range:6402,lnum:10875,seq:2}
{time:1476844239.9773197174,type:'c',beacon_id:1,tid:0,range:2375,lnum:10875,seq:2}
{time:1476844239.9773197174,type:'c',beacon_id:2,tid:0,range:13324,lnum:10875,seq:2}
{time:1476844239.9773197174,type:'c',beacon_id:3,tid:0,range:5877,lnum:10875,seq:2}
Id:0 x: 6.3979607793277430972 y: 1.4229045676160034795 z: 2.6249460603573870898{time:1476844240.2145586014,type:'a',aid:0,bid:1,range:8202,lnum:10878,seq:17}
{time:1476844240.2145586014,type:'a',aid:0,bid:2,range:7672,lnum:10878,seq:17}
{time:1476844240.2145586014,type:'a',aid:1,bid:2,range:15443,lnum:10878,seq:17}
{time:1476844240.2615742683,type:'c',beacon_id:0,tid:0,range:6229,lnum:10882,seq:3}
{time:1476844240.2615742683,type:'c',beacon_id:1,tid:0,range:2487,lnum:10882,seq:3}
{time:1476844240.2615742683,type:'c',beacon_id:2,tid:0,range:13174,lnum:10882,seq:3}
{time:1476844240.2615742683,type:'c',beacon_id:3,tid:0,range:5737,lnum:10882,seq:3}
Id:0 x: 6.44779028349419292 y: 1.5833759358863344069 z: 2.0858199817683957811{time:1476844240.4926366806,type:'a',aid:0,bid:1,range:8197,lnum:10884,seq:18}
{time:1476844240.4926366806,type:'a',aid:0,bid:2,range:7700,lnum:10884,seq:18}
{time:1476844240.5460784435,type:'c',beacon_id:0,tid:0,range:5934,lnum:10888,seq:4}
{time:1476844240.5460784435,type:'c',beacon_id:1,tid:0,range:2744,lnum:10888,seq:4}
{time:1476844240.5460784435,type:'c',beacon_id:2,tid:0,range:12851,lnum:10888,seq:4}
{time:1476844240.5460784435,type:'c',beacon_id:3,tid:0,range:5395,lnum:10888,seq:4}
Id:0 x: 6.2751380889908032756 y: 1.508419236511133299 z: 2.0125009513827336605{time:1476844240.7772626877,type:'a',aid:0,bid:1,range:8169,lnum:10891,seq:19}
{time:1476844240.7772626877,type:'a',aid:0,bid:2,range:7709,lnum:10891,seq:19}
{time:1476844240.7772626877,type:'a',aid:1,bid:2,range:15429,lnum:10891,seq:19}
{time:1476844240.8302984238,type:'c',beacon_id:0,tid:0,range:5615,lnum:10895,seq:5}
{time:1476844240.8302984238,type:'c',beacon_id:1,tid:0,range:3006,lnum:10895,seq:5}
{time:1476844240.8302984238,type:'c',beacon_id:2,tid:0,range:12645,lnum:10895,seq:5}
{time:1476844240.8302984238,type:'c',beacon_id:3,tid:0,range:5048,lnum:10895,seq:5}
Id:0 x: 5.9618416861131056095 y: 1.5699826359533837206 z: 2.0756871565704093641{time:1476844241.0618116856,type:'a',aid:0,bid:1,range:8146,lnum:10898,seq:20}
{time:1476844241.0618116856,type:'a',aid:0,bid:2,range:7667,lnum:10898,seq:20}
{time:1476844241.0618116856,type:'a',aid:1,bid:2,range:15476,lnum:10898,seq:20}
{time:1476844241.110697031,type:'c',beacon_id:0,tid:0,range:5292,lnum:10902,seq:6}
{time:1476844241.1112105846,type:'c',beacon_id:1,tid:0,range:3245,lnum:10902,seq:6}
{time:1476844241.1112105846,type:'c',beacon_id:2,tid:0,range:12298,lnum:10902,seq:6}
{time:1476844241.1112105846,type:'c',beacon_id:3,tid:0,range:4721,lnum:10902,seq:6}
Id:0 x: 5.6010847040728393154 y: 1.3148275605917632003 z: 2.1554269577416169668{time:1476844241.3458096981,type:'a',aid:0,bid:1,range:8089,lnum:10904,seq:21}
{time:1476844241.3458096981,type:'a',aid:0,bid:2,range:7709,lnum:10904,seq:21}
{time:1476844241.3770573139,type:'c',beacon_id:0,tid:0,range:5100,lnum:10908,seq:7}
{time:1476844241.3770573139,type:'c',beacon_id:1,tid:0,range:3587,lnum:10908,seq:7}
{time:1476844241.3770573139,type:'c',beacon_id:2,tid:0,range:12007,lnum:10908,seq:7}
{time:1476844241.3770573139,type:'c',beacon_id:3,tid:0,range:4472,lnum:10908,seq:7}
Id:0 x: 5.2890919241960210329 y: 1.4162247809897343664 z: 2.573528445127930997{time:1476844241.6142623425,type:'a',aid:0,bid:1,range:8071,lnum:10911,seq:22}
{time:1476844241.6142623425,type:'a',aid:0,bid:2,range:7700,lnum:10911,seq:22}
{time:1476844241.6142623425,type:'a',aid:1,bid:2,range:15551,lnum:10911,seq:22}
{time:1476844241.661260128,type:'c',beacon_id:0,tid:0,range:4843,lnum:10915,seq:8}
{time:1476844241.661260128,type:'c',beacon_id:1,tid:0,range:3891,lnum:10915,seq:8}
{time:1476844241.661260128,type:'c',beacon_id:2,tid:0,range:11745,lnum:10915,seq:8}
{time:1476844241.661260128,type:'c',beacon_id:3,tid:0,range:4027,lnum:10915,seq:8}
Id:0 x: 5.0185459276119930294 y: 1.5848131272231986699 z: 2.3734506210759649392{time:1476844241.892575264,type:'a',aid:0,bid:1,range:8103,lnum:10918,seq:23}
{time:1476844241.892575264,type:'a',aid:0,bid:2,range:7691,lnum:10918,seq:23}
{time:1476844241.892575264,type:'a',aid:1,bid:2,range:15546,lnum:10918,seq:23}
{time:1476844241.9456984997,type:'c',beacon_id:0,tid:0,range:4514,lnum:10922,seq:9}
{time:1476844241.9456984997,type:'c',beacon_id:1,tid:0,range:4126,lnum:10922,seq:9}
{time:1476844241.9456984997,type:'c',beacon_id:2,tid:0,range:11473,lnum:10922,seq:9}
{time:1476844241.9456984997,type:'c',beacon_id:3,tid:0,range:3788,lnum:10922,seq:9}
Id:0 x: 4.7177839354790815918 y: 1.5248536967874302128 z: 2.0784876878037881198{time:1476844242.1768014431,type:'a',aid:0,bid:1,range:8061,lnum:10925,seq:24}
{time:1476844242.1768014431,type:'a',aid:0,bid:2,range:7663,lnum:10925,seq:24}
{time:1476844242.1768014431,type:'a',aid:1,bid:2,range:15448,lnum:10925,seq:24}
{time:1476844242.2298603058,type:'c',beacon_id:0,tid:0,range:4294,lnum:10929,seq:10}
{time:1476844242.2298603058,type:'c',beacon_id:1,tid:0,range:4364,lnum:10929,seq:10}
{time:1476844242.2298603058,type:'c',beacon_id:2,tid:0,range:11267,lnum:10929,seq:10}
{time:1476844242.2298603058,type:'c',beacon_id:3,tid:0,range:3559,lnum:10929,seq:10}
Id:0 x: 4.4089875377770999521 y: 1.3954531110675019168 z: 2.0860330933024702205{time:1476844242.4610126019,type:'a',aid:0,bid:1,range:8080,lnum:10932,seq:25}
{time:1476844242.4610126019,type:'a',aid:0,bid:2,range:7714,lnum:10932,seq:25}
{time:1476844242.4610126019,type:'a',aid:1,bid:2,range:15368,lnum:10932,seq:25}
{time:1476844242.5109124184,type:'c',beacon_id:0,tid:0,range:3966,lnum:10936,seq:11}
{time:1476844242.5109124184,type:'c',beacon_id:1,tid:0,range:4688,lnum:10936,seq:11}
{time:1476844242.5109124184,type:'c',beacon_id:2,tid:0,range:10967,lnum:10936,seq:11}
{time:1476844242.5109124184,type:'c',beacon_id:3,tid:0,range:3245,lnum:10936,seq:11}
Id:0 x: 4.1624776780389911579 y: 1.3136370372500163484 z: 1.9303396267075623172{time:1476844242.7451021671,type:'a',aid:0,bid:1,range:8089,lnum:10939,seq:26}
{time:1476844242.7451021671,type:'a',aid:0,bid:2,range:7691,lnum:10939,seq:26}
{time:1476844242.7451021671,type:'a',aid:1,bid:2,range:15509,lnum:10939,seq:26}
{time:1476844242.7763023376,type:'c',beacon_id:0,tid:0,range:3788,lnum:10943,seq:12}
{time:1476844242.7763023376,type:'c',beacon_id:1,tid:0,range:5025,lnum:10943,seq:12}
{time:1476844242.7763023376,type:'c',beacon_id:2,tid:0,range:10582,lnum:10943,seq:12}
{time:1476844242.7763023376,type:'c',beacon_id:3,tid:0,range:2889,lnum:10943,seq:12}
Id:0 x: 3.8197258950049870485 y: 1.3884106285693083027 z: 2.880141694054492163{time:1476844243.0605504513,type:'c',beacon_id:0,tid:0,range:3446,lnum:10947,seq:13}
{time:1476844243.0605504513,type:'c',beacon_id:1,tid:0,range:5325,lnum:10947,seq:13}
{time:1476844243.0605504513,type:'c',beacon_id:2,tid:0,range:10226,lnum:10947,seq:13}
{time:1476844243.0605504513,type:'c',beacon_id:3,tid:0,range:2599,lnum:10947,seq:13}
Id:0 x: 3.5218905371042574792 y: 1.569778393478348244 z: 1.9820477221283798741{time:1476844243.3447930813,type:'c',beacon_id:0,tid:0,range:3236,lnum:10951,seq:14}
{time:1476844243.3447930813,type:'c',beacon_id:1,tid:0,range:5658,lnum:10951,seq:14}
{time:1476844243.3447930813,type:'c',beacon_id:2,tid:0,range:9884,lnum:10951,seq:14}
{time:1476844243.3447930813,type:'c',beacon_id:3,tid:0,range:2444,lnum:10951,seq:14}
Id:0 x: 3.1745378017385936786 y: 1.586433589991945059 z: 2.1640249944657625747{time:1476844243.575987339,type:'a',aid:0,bid:1,range:8047,lnum:10954,seq:29}
{time:1476844243.575987339,type:'a',aid:0,bid:2,range:7719,lnum:10954,seq:29}
{time:1476844243.575987339,type:'a',aid:1,bid:2,range:15714,lnum:10954,seq:29}
{time:1476844243.6290316582,type:'c',beacon_id:0,tid:0,range:2908,lnum:10958,seq:15}
{time:1476844243.6290316582,type:'c',beacon_id:1,tid:0,range:5924,lnum:10958,seq:15}
{time:1476844243.6290316582,type:'c',beacon_id:2,tid:0,range:9622,lnum:10958,seq:15}
{time:1476844243.6290316582,type:'c',beacon_id:3,tid:0,range:2135,lnum:10958,seq:15}
Id:0 x: 2.8604017399405501365 y: 1.7314146618304975256 z: 2.2085449128703138477{time:1476844243.8605940342,type:'a',aid:0,bid:1,range:8047,lnum:10961,seq:30}
{time:1476844243.8605940342,type:'a',aid:0,bid:2,range:7728,lnum:10961,seq:30}
{time:1476844243.8605940342,type:'a',aid:1,bid:2,range:14932,lnum:10961,seq:30}
{time:1476844243.910690546,type:'c',beacon_id:0,tid:0,range:2744,lnum:10965,seq:16}
{time:1476844243.910690546,type:'c',beacon_id:1,tid:0,range:6300,lnum:10965,seq:16}
{time:1476844243.910690546,type:'c',beacon_id:2,tid:0,range:9355,lnum:10965,seq:16}
{time:1476844243.910690546,type:'c',beacon_id:3,tid:0,range:1948,lnum:10965,seq:16}
Id:0 x: 2.5429393622168299238 y: 1.5695513907339062598 z: 2.1458151067049224814{time:1476844244.1447877884,type:'a',aid:0,bid:1,range:8028,lnum:10968,seq:31}
{time:1476844244.1447877884,type:'a',aid:0,bid:2,range:7770,lnum:10968,seq:31}
{time:1476844244.1447877884,type:'a',aid:1,bid:2,range:14969,lnum:10968,seq:31}
{time:1476844244.1760382652,type:'c',beacon_id:0,tid:0,range:2538,lnum:10972,seq:17}
{time:1476844244.1760382652,type:'c',beacon_id:1,tid:0,range:6599,lnum:10972,seq:17}
{time:1476844244.1760382652,type:'c',beacon_id:2,tid:0,range:8989,lnum:10972,seq:17}
{time:1476844244.1760382652,type:'c',beacon_id:3,tid:0,range:1859,lnum:10972,seq:17}
Id:0 x: 2.2436719951033268217 y: 1.7368008367674874215 z: 2.8055910706968081314{time:1476844244.4131987095,type:'a',aid:0,bid:1,range:8113,lnum:10974,seq:32}
{time:1476844244.4131987095,type:'a',aid:0,bid:2,range:7728,lnum:10974,seq:32}
{time:1476844244.4601948261,type:'c',beacon_id:0,tid:0,range:2375,lnum:10978,seq:18}
{time:1476844244.4601948261,type:'c',beacon_id:1,tid:0,range:6820,lnum:10978,seq:18}
{time:1476844244.4601948261,type:'c',beacon_id:2,tid:0,range:8816,lnum:10978,seq:18}
{time:1476844244.4601948261,type:'c',beacon_id:3,tid:0,range:1957,lnum:10978,seq:18}
Id:0 x: 1.8949940307122499217 y: 1.681172005186898355 z: 4.0388947552763969639{time:1476844244.7068946362,type:'a',aid:0,bid:1,range:8019,lnum:10981,seq:33}
{time:1476844244.7068946362,type:'a',aid:0,bid:2,range:7700,lnum:10981,seq:33}
{time:1476844244.7068946362,type:'a',aid:1,bid:2,range:15766,lnum:10981,seq:33}
{time:1476844244.7443215847,type:'c',beacon_id:0,tid:0,range:2154,lnum:10985,seq:19}
{time:1476844244.7443215847,type:'c',beacon_id:1,tid:0,range:7133,lnum:10985,seq:19}
{time:1476844244.7443215847,type:'c',beacon_id:2,tid:0,range:8520,lnum:10985,seq:19}
{time:1476844244.7443215847,type:'c',beacon_id:3,tid:0,range:1925,lnum:10985,seq:19}
Id:0 x: 1.6616717026753988762 y: 1.5656269712458781296 z: 4.1909174360279140004{time:1476844244.9754605293,type:'a',aid:0,bid:1,range:8038,lnum:10988,seq:34}
{time:1476844244.9754605293,type:'a',aid:0,bid:2,range:7658,lnum:10988,seq:34}
{time:1476844244.9754605293,type:'a',aid:1,bid:2,range:15424,lnum:10988,seq:34}
{time:1476844245.0285301208,type:'c',beacon_id:0,tid:0,range:2037,lnum:10992,seq:20}
{time:1476844245.0285301208,type:'c',beacon_id:1,tid:0,range:7424,lnum:10992,seq:20}
{time:1476844245.0285301208,type:'c',beacon_id:2,tid:0,range:8183,lnum:10992,seq:20}
{time:1476844245.0285301208,type:'c',beacon_id:3,tid:0,range:1990,lnum:10992,seq:20}
